,userID,date,CaloriesToday,wakeUpTime,UVExposureTime,studyTime
0,P0701,2019-01-25,1381,10:16:11.039000,11:29:52.267000,0.0
1,P0701,2019-01-26,1772,10:14:09.515000,23:59:59,0.0
2,P0701,2019-01-27,1618,09:01:22.629000,23:59:59,6.0
3,P0701,2019-01-28,1771,16:14:38.454000,23:59:59,0.0
4,P0701,2019-01-29,1560,12:30:47.151000,11:49:31.757000,15624.0
5,P0701,2019-01-30,1698,10:12:41.202000,23:59:59,10320.35
6,P0701,2019-01-31,1326,09:49:48.065000,11:59:36.330000,0.0
7,P0701,2019-02-01,1456,10:27:49.317000,23:59:59,4796.001
8,P0701,2019-02-02,1375,10:15:38.362000,23:59:59,0.0
9,P0701,2019-02-03,1380,09:25:48.039000,23:59:59,0.0
10,P0701,2019-02-04,1599,12:44:07.900000,23:59:59,4138.983
11,P0701,2019-02-05,1319,12:51:08.262000,23:59:59,4554.249
12,P0701,2019-02-06,1418,08:12:16.509000,09:28:04.966000,4410.934
13,P0701,2019-02-07,1491,10:39:12.991000,23:59:59,13201.855
14,P0701,2019-02-08,1492,09:05:32.123000,12:06:51.090000,3094.714
15,P0701,2019-02-09,1270,08:00:53.944000,14:23:51.886000,0.0
16,P0701,2019-02-10,1148,08:10:56.180000,23:59:59,0.0
17,P0701,2019-02-11,1133,07:39:50.933000,09:54:55.483000,19730.708
18,P0701,2019-02-12,907,08:51:46.696000,23:59:59,2136.643
19,P0701,2019-02-13,474,09:47:45.070000,23:59:59,0.0
20,P0701,2019-02-14,1808,11:52:14.044000,23:59:59,6.0
21,P0701,2019-02-15,1950,09:15:22.396000,23:59:59,171.393
22,P0701,2019-02-16,1951,07:46:38.194000,23:59:59,0.0
23,P0701,2019-02-17,1639,07:53:11.130000,23:59:59,0.0
24,P0701,2019-02-18,1698,06:13:34.683000,23:59:59,0.0
25,P0701,2019-02-19,1650,09:37:34.031000,23:59:59,0.0
26,P0701,2019-02-20,1520,07:50:13.192000,23:59:59,0.0
