,userID,date,totalTimeForeground,wakeUpTime
0,USER1,2019-01-26,81386,10:14:09.515000
1,USER1,2019-01-27,109724,09:01:22.629000
2,USER1,2019-01-28,120170,16:14:38.454000
3,USER1,2019-01-29,126153,12:30:47.151000
4,USER1,2019-01-30,1381,10:12:41.202000
5,USER1,2019-01-31,1975,09:49:48.065000
6,USER1,2019-02-01,1768996,10:27:49.317000
7,USER1,2019-02-02,7612,10:15:38.362000
8,USER1,2019-02-03,7935,09:25:48.039000
9,USER1,2019-02-04,1568513,12:44:07.900000
10,USER1,2019-02-05,78832,12:51:08.262000
11,USER1,2019-02-06,128428,08:12:16.509000
12,USER1,2019-02-07,165629,10:39:12.991000
13,USER1,2019-02-08,207386,09:05:32.123000
14,USER1,2019-02-09,307952,08:00:53.944000
15,USER1,2019-02-10,339494,08:10:56.180000
16,USER1,2019-02-11,541534,07:39:50.933000
17,USER1,2019-02-12,605424,08:51:46.696000
18,USER1,2019-02-13,197547,09:47:45.070000
19,USER1,2019-02-14,262791,11:52:14.044000
20,USER1,2019-02-15,351282,09:15:22.396000
21,USER1,2019-02-16,439038,07:46:38.194000
22,USER1,2019-02-17,4862,07:53:11.130000
23,USER1,2019-02-18,115519,06:13:34.683000
24,USER1,2019-02-19,127255,09:37:34.031000
25,USER1,2019-02-20,150880,07:50:13.192000
26,USER1,2019-02-21,167550,08:00:18.435000
27,USER1,2019-02-22,192053,09:13:14.731000
28,USER1,2019-02-23,14796,09:00:51.535000
29,USER1,2019-02-24,45378,08:21:56.701000
30,USER1,2019-02-25,125832,09:41:21.434000
31,USER1,2019-02-26,137392,12:10:23.068000
32,USER1,2019-02-27,198858,07:45:45.849000
33,USER1,2019-02-28,259171,09:29:26.392000
34,USER1,2019-03-01,363213,09:01:19.356000
35,USER1,2019-03-02,62365,08:23:36.119000
36,USER1,2019-03-03,233858,10:04:00.667000
37,USER1,2019-03-04,72478,14:29:55.671000
38,USER1,2019-03-05,79016,09:49:24.797000
39,USER1,2019-03-06,181553,11:25:54.957000
40,USER1,2019-03-07,265330,10:25:32.952000
41,USER1,2019-03-08,364868,11:45:33.792000
42,USER1,2019-03-09,368211,08:24:47.091000
43,USER1,2019-03-10,409015,11:36:40.296000
44,USER1,2019-03-11,474805,13:05:16.488000
45,USER1,2019-03-12,521928,14:31:58.013000
46,USER1,2019-03-13,86258,10:14:59.931000
47,USER1,2019-03-14,117251,11:47:33.730000
48,USER1,2019-03-15,142991,12:57:10.191000
49,USER1,2019-03-16,146671,13:35:34.613000
50,USER1,2019-03-17,161699,16:48:56.320000
51,USER1,2019-03-18,173459,10:23:35.315000
52,USER1,2019-03-19,220479,11:49:02.536000
53,USER1,2019-03-20,233536,09:00:06.317000
54,USER1,2019-03-21,358175,11:15:15.828000
55,USER1,2019-03-22,395418,11:53:48.907000
56,USER1,2019-03-23,456463,11:58:05.492000
57,USER1,2019-03-24,485122,12:49:35.643000
58,USER1,2019-03-25,514181,08:46:40.710000
59,USER1,2019-03-26,1359,14:12:58.485000
60,USER1,2019-03-27,630614,10:36:06.514000
61,USER1,2019-03-28,35853,08:32:16.977000
62,USER1,2019-03-29,328910,08:41:14.882000
63,USER1,2019-03-30,338704,09:36:57.710000
64,USER1,2019-03-31,343198,10:54:38.404000
65,USER1,2019-04-01,344233,08:42:25.638000
66,USER1,2019-04-02,411985,08:42:57.940000
67,USER1,2019-04-03,416704,10:39:01.817000
68,USER1,2019-04-04,421336,07:39:28.861000
69,USER1,2019-04-05,536031,08:36:42.986000
70,USER1,2019-04-06,592882,10:23:50.502000
71,USER1,2019-04-07,2630338,11:44:11.961000
72,USER1,2019-04-08,2667458,09:49:40.790000
73,USER1,2019-04-09,2805227,11:33:43.042000
74,USER1,2019-04-10,2843071,09:01:25.133000
75,USER1,2019-04-11,2944993,10:20:01.461000
76,USER1,2019-04-12,2965190,08:13:30.956000
77,USER1,2019-04-13,2998759,09:47:20.635000
78,USER1,2019-04-14,10040537,09:57:54.723000
79,USER1,2019-04-15,10101001,08:50:06.440000
80,USER1,2019-04-16,3081799,08:30:31.623000
81,USER1,2019-04-17,3081801,09:56:28.229000
82,USER1,2019-04-18,3083956,08:56:37.209000
83,USER1,2019-04-19,3204297,07:31:11.677000
